Changelist: 35576357
Config: Development
Device Name: WindowsEditor
Device Profile: None
CommandLine Options: -AUTH_LOGIN=unused -AUTH_PASSWORD=a7936b8775da4ac4b24322d1abc82e8c -AUTH_TYPE=exchangecode -epicapp=UE_5.4 -epicenv=Prod -EpicPortal -epicusername=GorillaStyle -epicuserid=80ac75601cd84a288b7c5233e66db6ac -epiclocale=en -epicsandboxid=ue
Time Since Boot: 151.92 Seconds

MemReport: Begin command "DumpParticleMem"
Particle Dynamic Memory Stats
Type,Count,MaxCount,Mem(Bytes),MaxMem(Bytes),GTMem(Bytes),GTMemMax(Bytes)
Total PSysComponents,0,0,0,0,0,0
Total DynamicEmitters,0,0,0,0,0,0
Sprite,0,0,0,0,0,0
Mesh,0,0,0,0,0,0
Beam,0,0,0,0,0,0
Ribbon,0,0,0,0,0,0
AnimTrail,0,0,0,0,0,0
Untracked,0,0,0,0,0,0
ParticleData,Total(Bytes),FMath::Max(Bytes)
GameThread,0,0
RenderThread,0,0
Max wasted GT,0
Largest single GT allocation,0
Largest single RT allocation,0
MemReport: End command "DumpParticleMem"

MemReport: Begin command "ConfigMem"
Config cache memory usage:
                                                                                                FileName          NumBytes          MaxBytes
   1.250MB 1276x1020    [  1]  1mip(s) Lumen.Reflections.NumHistoryFramesAccumulated (G8) Unused frames: 0
  32.000MB 4096x4096           1mip(s) Lumen.SceneDepth (G16) Unused frames: 0
  16.000MB 4096x4096           1mip(s) Lumen.SceneAlbedo (BC7) Unused frames: 0
  16.000MB 4096x4096           1mip(s) Lumen.SceneOpacity (G8) Unused frames: 0
  16.000MB 4096x4096           1mip(s) Lumen.SceneNormal (BC5) Unused frames: 0
  16.000MB 4096x4096           1mip(s) Lumen.SceneEmissive (BC6H) Unused frames: 0
  64.000MB 4096x4096           1mip(s) Lumen.SceneDirectLighting (FloatR11G11B10) Unused frames: 0
  64.000MB 4096x4096           1mip(s) Lumen.SceneIndirectLighting (FloatR11G11B10) Unused frames: 0
  16.000MB 4096x4096           1mip(s) Lumen.SceneNumFramesAccumulatedAtlas (R8) Unused frames: 0
  64.000MB 4096x4096           1mip(s) Lumen.SceneFinalLighting (FloatR11G11B10) Unused frames: 0
   2.500MB 1276x1020    [  1]  1mip(s) Lumen.Reflections.AccumulatedResolveVariance (PF_R16F) Unused frames: 0
   0.062MB    1x   1           1mip(s) Lumen.Radiosity.DummyTraceHitDistanceAtlas (PF_R16F) Unused frames: 0
   1.312MB   36x  36x144       1mip(s) GlobalDistanceField.PageTableStationaryLayer (R32_UINT) Unused frames: 0
  10.000MB 1276x1020    [  1]  1mip(s) Lumen.Reflections.SpecularIndirect (FloatRGBA) Unused frames: 0
   1.250MB 1276x1020    [  1]  1mip(s) Lumen.ScreenProbeGather.NumHistoryFramesAccumulated (R8) Unused frames: 0
   1.250MB 1276x1020    [  1]  1mip(s) Lumen.ScreenProbeGather.FastUpdateMode (R8) Unused frames: 0
   5.000MB 1276x1020    [  1]  1mip(s) Lumen.ScreenProbeGather.RoughSpecularIndirect (FloatRGB) Unused frames: 0
  10.000MB 1276x1020    [  1]  1mip(s) Lumen.ScreenProbeGather.DiffuseIndirect (FloatRGBA) Unused frames: 0
   5.000MB 1276x1020           1mip(s) SceneColor (FloatRGB) Unused frames: 0
   1.375MB 1024x 512          10mip(s) HZBFurthest (PF_R16F) Unused frames: 0
   0.125MB   20x  14x 26       1mip(s) Lumen.TranslucencyVolume.SHLightingNewHistory0 (FloatRGBA) Unused frames: 0
   0.062MB   20x  14x 26       1mip(s) Lumen.TranslucencyVolume.SHLightingNewHistory0 (FloatRGB) Unused frames: 0
   0.062MB   40x  48           1mip(s) Lumen.ScreenProbeGather.ScreenProbeTranslatedWorldPosition (A32B32G32R32F) Unused frames: 0
   0.062MB   40x  48           1mip(s) Lumen.ScreenProbeGather.ScreenProbeSceneDepth (R32_UINT) Unused frames: 0
   0.500MB  320x 384           1mip(s) Lumen.ScreenProbeGather.ScreenProbeFilteredRadiance (FloatRGB) Unused frames: 0
   0.250MB   72x  24x 24       1mip(s) Lumen.RadianceCache.RadianceProbeIndirectionTexture (R32_UINT) Unused frames: 0
   2.250MB  192x  48x 48       1mip(s) Lumen.RadianceCache.RadianceProbeIndirectionTexture (R32_UINT) Unused frames: 0
  56.000MB 1024x1024x 56       1mip(s) GlobalDistanceField.PageAtlas (R8) Unused frames: 0
   7.000MB  512x 512x 28       1mip(s) GlobalDistanceField.CoverageAtlas (R8) Unused frames: 0
   1.312MB   36x  36x144       1mip(s) GlobalDistanceField.PageTableCombined (R32_UINT) Unused frames: 0
   1.000MB   63x  63x252       1mip(s) GlobalDistanceField.MipTexture (R8) Unused frames: 0
   0.125MB  192x 104           1mip(s) SkyAtmosphere.SkyViewLut (FloatRGB) Unused frames: 1
   0.062MB    1x   1           1mip(s) Lumen.Radiosity.DummyTraceHitDistanceAtlas (PF_R16F) Unused frames: 1
   2.250MB  192x  48x 48       1mip(s) Lumen.RadianceCache.RadianceProbeIndirectionTexture (R32_UINT) Unused frames: 1
   0.250MB   72x  24x 24       1mip(s) Lumen.RadianceCache.RadianceProbeIndirectionTexture (R32_UINT) Unused frames: 1
   0.500MB  320x 384           1mip(s) Lumen.ScreenProbeGather.ScreenProbeFilteredRadiance (FloatRGB) Unused frames: 1
   0.062MB   40x  48           1mip(s) Lumen.ScreenProbeGather.ScreenProbeSceneDepth (R32_UINT) Unused frames: 1
   0.062MB   40x  48           1mip(s) Lumen.ScreenProbeGather.ScreenProbeTranslatedWorldPosition (A32B32G32R32F) Unused frames: 1
   0.062MB   20x  14x 26       1mip(s) Lumen.TranslucencyVolume.SHLightingNewHistory0 (FloatRGB) Unused frames: 1
   0.125MB   20x  14x 26       1mip(s) Lumen.TranslucencyVolume.SHLightingNewHistory0 (FloatRGBA) Unused frames: 1
   1.375MB 1024x 512          10mip(s) HZBFurthest (PF_R16F) Unused frames: 1
   5.000MB 1276x1020           1mip(s) SceneColor (FloatRGB) Unused frames: 1
  10.000MB 1276x1020    [  1]  1mip(s) Lumen.ScreenProbeGather.DiffuseIndirect (FloatRGBA) Unused frames: 1
   5.000MB 1276x1020    [  1]  1mip(s) Lumen.ScreenProbeGather.RoughSpecularIndirect (FloatRGB) Unused frames: 1
   1.250MB 1276x1020    [  1]  1mip(s) Lumen.ScreenProbeGather.NumHistoryFramesAccumulated (R8) Unused frames: 1
   1.250MB 1276x1020    [  1]  1mip(s) Lumen.ScreenProbeGather.FastUpdateMode (R8) Unused frames: 1
  10.000MB 1276x1020    [  1]  1mip(s) Lumen.Reflections.SpecularIndirect (FloatRGBA) Unused frames: 1
   2.500MB 1276x1020    [  1]  1mip(s) Lumen.Reflections.AccumulatedResolveVariance (PF_R16F) Unused frames: 1
   1.250MB 1276x1020    [  1]  1mip(s) Lumen.Reflections.NumHistoryFramesAccumulated (G8) Unused frames: 1
   5.000MB 1276x1020           1mip(s) Lumen.DepthHistory (R32_FLOAT) Unused frames: 1
   2.500MB   80x  64x 64       1mip(s) VolumetricFog.LightScattering (FloatRGBA) Unused frames: 1
   4.375MB  884x 604           1mip(s) DOF.TemporalAA (FloatRGBA) Unused frames: 1
  20.000MB 1276x1020    [  4]  1mip(s) TSR.History.Guide (A2B10G10R10) Unused frames: 0
   5.000MB 1276x1020    [  1]  1mip(s) TSR.History.Moire (R8G8B8A8) Unused frames: 0
  34.688MB 1764x1208    [  4]  1mip(s) TSR.History.Color (FloatR11G11B10) Unused frames: 0
   8.750MB 1764x1208    [  4]  1mip(s) TSR.History.Metadata (R8) Unused frames: 0
   2.188MB 1764x1208           1mip(s) Final Luminance (R8) Unused frames: 0
  32.812MB 3528x2416           1mip(s) Composite.PrimitivesDepthHistory (R32_FLOAT) Unused frames: 1
   4.375MB  884x 604           1mip(s) DOF.TemporalAA (FloatRGBA) Unused frames: 0
  32.812MB 3528x2416           1mip(s) Composite.PrimitivesDepthHistory (R32_FLOAT) Unused frames: 0
1025.668MB total, 939.855MB used, 0.000MB unused, 87 render targets
Deferred Render Targets:
0.000MB Deferred total
MemReport: End command "r.DumpRenderTargetPoolMemory"

MemReport: Begin command "ListTextures"
Listing all textures.
MaxAllowedSize: Width x Height (Size in KB, Authored Bias), Current/InMem: Width x Height (Size in KB), Format, LODGroup, Name, Streaming, UnknownRef, VT, Usage Count, NumMips, Uncompressed
3813x1192 (36288 KB, 0), 3813x1192 (36288 KB), PF_FloatRGBA, TEXTUREGROUP_ColorLookupTable, /Interchange/Utilities/New_LUT.New_LUT, NO, NO, NO, 0, 1, NO
2048x2048 (32768 KB, 0), 2048x2048 (32768 KB), PF_FloatRGBA, TEXTUREGROUP_World, /Engine/EngineMaterials/DefaultBloomKernel.DefaultBloomKernel, NO, NO, NO, 0, 1, YES
512x512 (16448 KB, 0), 512x512 (16448 KB), PF_FloatRGBA, TEXTUREGROUP_World, /Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap, NO, NO, NO, 0, 10, YES
4096x4096 (10944 KB, 0), 4096x4096 (10944 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_L_ARM.T_FloatingIsland_Bot_L_ARM, YES, NO, NO, 17, 13, NO
4096x4096 (10944 KB, 0), 4096x4096 (10944 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_L_BC.T_FloatingIsland_Bot_L_BC, YES, NO, NO, 17, 13, NO
2048x4096 (5504 KB, 0), 2048x4096 (5504 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/VFX/LightRay/T_vfx_lightray_card_01_O.T_vfx_lightray_card_01_O, YES, NO, NO, 4, 13, NO
128x8192 (4096 KB, 0), 128x8192 (4096 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EngineMaterials/STBlueNoise_vec2_128x128x64.STBlueNoise_vec2_128x128x64, NO, NO, NO, 0, 1, YES
2048x2048 (2752 KB, 0), 2048x2048 (2752 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/VFX/LightRay/T_vfx_Fog_01.T_vfx_Fog_01, YES, NO, NO, 4, 12, NO
2048x2048 (2752 KB, 0), 2048x2048 (2752 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/VFX/LightRay/T_vfx_Light_Ray_01.T_vfx_Light_Ray_01, YES, NO, NO, 4, 12, NO
128x8192 (1024 KB, 0), 128x8192 (1024 KB), PF_G8, TEXTUREGROUP_World, /Engine/EngineMaterials/STBlueNoise_scalar_128x128x64.STBlueNoise_scalar_128x128x64, NO, NO, NO, 0, 1, YES
1024x1024 (704 KB, 0), 1024x1024 (704 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Floors/Texture/T_Kit_Floor_ARM.T_Kit_Floor_ARM, YES, NO, NO, 30, 11, NO
1024x1024 (704 KB, 0), 1024x1024 (704 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Floors/Texture/T_Kit_Floor_BC.T_Kit_Floor_BC, YES, NO, NO, 30, 11, NO
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/AI/S_NavLink.S_NavLink, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/EmptyActor.EmptyActor, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/LightIcons/S_LightDirectional.S_LightDirectional, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/LightIcons/S_LightDirectionalMove.S_LightDirectionalMove, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/LightIcons/S_LightError.S_LightError, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/LightIcons/S_LightPoint.S_LightPoint, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/LightIcons/S_LightPointMove.S_LightPointMove, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/LightIcons/S_LightRect.S_LightRect, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/LightIcons/S_LightSpot.S_LightSpot, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/LightIcons/S_LightSpotMove.S_LightSpotMove, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/LightIcons/SkyLight.SkyLight, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/MatInstActSprite.MatInstActSprite, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_AtmosphericHeightFog.S_AtmosphericHeightFog, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_BoxReflectionCapture.S_BoxReflectionCapture, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_DecalActorIcon.S_DecalActorIcon, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_Emitter.S_Emitter, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_ExpoHeightFog.S_ExpoHeightFog, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_Note.S_Note, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_Player.S_Player, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_RadForce.S_RadForce, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_ReflActorIcon.S_ReflActorIcon, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_SkyAtmosphere.S_SkyAtmosphere, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_TargetPoint.S_TargetPoint, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_TextRenderActorIcon.S_TextRenderActorIcon, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_Thruster.S_Thruster, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_TriggerBox.S_TriggerBox, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_TriggerCapsule.S_TriggerCapsule, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_TriggerSphere.S_TriggerSphere, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_VectorFieldVol.S_VectorFieldVol, NO, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EditorResources/S_WindDirectional.S_WindDirectional, NO, NO, NO, 0, 9, YES
512x512 (384 KB, 0), 512x512 (384 KB), PF_DXT5, TEXTUREGROUP_World, /Engine/EngineMaterials/T_Default_Material_Grid_M.T_Default_Material_Grid_M, YES, NO, NO, 4, 10, NO
256x256 (384 KB, 0), 256x256 (384 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Niagara/Icons/S_ParticleSystem.S_ParticleSystem, YES, YES, NO, 0, 9, YES
4096x1 (320 KB, 0), 4096x1 (320 KB), PF_B8G8R8A8, TEXTUREGROUP_Effects, /Engine/EditorResources/LevelGrid1DStripes.LevelGrid1DStripes, NO, NO, NO, 0, 13, NO
256x256 (256 KB, 0), 256x256 (256 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EngineMaterials/PreintegratedSkinBRDF.PreintegratedSkinBRDF, NO, NO, NO, 0, 1, NO
1152x128 (192 KB, 0), 1152x128 (192 KB), PF_DXT5, TEXTUREGROUP_UI, /Engine/EditorResources/SequenceRecorder/Countdown.Countdown, NO, NO, NO, 0, 1, NO
512x512 (192 KB, 0), 512x512 (192 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/_Shared/Textures/T_Grass_Tile_D.T_Grass_Tile_D, YES, NO, NO, 127, 10, NO
2048x2048 (2752 KB, 0), 512x512 (192 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_M_ARM.T_FloatingIsland_Bot_M_ARM, YES, NO, NO, 19, 12, NO
2048x2048 (2752 KB, 0), 512x512 (192 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_M_BC.T_FloatingIsland_Bot_M_BC, YES, NO, NO, 19, 12, NO
512x256 (128 KB, 0), 512x256 (128 KB), PF_G8, TEXTUREGROUP_UI, /Engine/EngineFonts/RobotoDistanceField.RobotoDistanceField:RobotoDistanceField_PageA, NO, NO, NO, 0, 1, YES
512x512 (128 KB, 0), 512x512 (128 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineSky/VolumetricClouds/CloudWeatherTexture.CloudWeatherTexture, NO, NO, NO, 0, 1, NO
64x64 (128 KB, 0), 64x64 (128 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineSky/VolumetricClouds/T_VolumeNoiseShape64.T_VolumeNoiseShape64, NO, NO, NO, 0, 1, NO
128x1024 (92 KB, 0), 128x1024 (92 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/Functions/Engine_MaterialFunctions02/ExampleContent/DebugNumberStrip.DebugNumberStrip, NO, NO, NO, 0, 11, NO
256x256 (88 KB, 0), 256x256 (88 KB), PF_BC5, TEXTUREGROUP_WorldNormalMap, /Engine/EngineMaterials/T_Default_Material_Grid_N.T_Default_Material_Grid_N, YES, NO, NO, 4, 9, NO
128x128 (84 KB, 0), 128x128 (84 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineResources/DefaultTextureCube.DefaultTextureCube, NO, NO, NO, 0, 8, NO
256x256 (64 KB, 0), 256x256 (64 KB), PF_DXT5, TEXTUREGROUP_World, /Engine/EditorResources/S_CameraShakeSource.S_CameraShakeSource, NO, NO, NO, 0, 1, NO
256x256 (64 KB, 0), 256x256 (64 KB), PF_DXT5, TEXTUREGROUP_UI, /Engine/EditorResources/S_FTest.S_FTest, NO, NO, NO, 0, 1, NO
256x256 (64 KB, 0), 256x256 (64 KB), PF_DXT5, TEXTUREGROUP_UI, /Engine/EditorResources/SmallFont.SmallFont:Texture2D_28, NO, NO, NO, 0, 1, NO
256x256 (64 KB, 0), 256x256 (64 KB), PF_DXT5, TEXTUREGROUP_UI, /Engine/EngineFonts/SmallFont.SmallFont:Texture2D_28, NO, NO, NO, 0, 1, NO
256x256 (48 KB, 0), 256x256 (48 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/_Shared/Textures/T_Grass_Tile_ARM.T_Grass_Tile_ARM, YES, NO, NO, 127, 9, NO
1024x1024 (704 KB, 0), 256x256 (48 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_S_ARM.T_FloatingIsland_Bot_S_ARM, YES, NO, NO, 25, 11, NO
1024x1024 (704 KB, 0), 256x256 (48 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_S_BC.T_FloatingIsland_Bot_S_BC, YES, NO, NO, 25, 11, NO
10x10 (32 KB, 0), 10x10 (32 KB), PF_FloatRGBA, TEXTUREGROUP_World, /Engine/EngineDebugMaterials/VolumeToRender.VolumeToRender, NO, NO, NO, 0, 1, YES
256x128 (32 KB, 0), 256x128 (32 KB), PF_DXT5, TEXTUREGROUP_UI, /Engine/EngineFonts/TinyFont.TinyFont:Texture2D_29, NO, NO, NO, 0, 1, NO
64x64 (24 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorLandscapeResources/DefaultAlphaTexture.DefaultAlphaTexture, NO, NO, NO, 0, 7, NO
512x512 (1408 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorMaterials/PreviewShadowIndicator.PreviewShadowIndicator, YES, NO, NO, 0, 10, YES
256x256 (384 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorMaterials/TargetIcon.TargetIcon, YES, NO, NO, 0, 9, YES
128x128 (88 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorResources/Bad.Bad, YES, NO, NO, 0, 8, YES
128x128 (88 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorResources/S_Actor.S_Actor, YES, NO, NO, 0, 8, YES
128x128 (88 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorResources/S_KBSJoint.S_KBSJoint, YES, NO, NO, 0, 8, YES
128x128 (88 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorResources/S_KHinge.S_KHinge, YES, NO, NO, 0, 8, YES
128x128 (88 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorResources/S_KPrismatic.S_KPrismatic, YES, NO, NO, 0, 8, YES
128x128 (88 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorResources/S_LevelSequence.S_LevelSequence, YES, NO, NO, 0, 8, YES
256x256 (384 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorResources/S_NavP.S_NavP, YES, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorResources/S_Solver.S_Solver, YES, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorResources/S_Terrain.S_Terrain, YES, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorResources/S_Trigger.S_Trigger, YES, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorResources/S_VolumetricCloud.S_VolumetricCloud, YES, NO, NO, 0, 9, YES
256x256 (384 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EditorResources/SceneManager.SceneManager, YES, NO, NO, 0, 9, YES
64x64 (24 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_Bokeh, /Engine/Engine_MI_Shaders/Textures/Bokeh.Bokeh, NO, NO, NO, 0, 7, NO
64x64 (24 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_Bokeh, /Engine/EngineMaterials/DefaultBokeh.DefaultBokeh, NO, NO, NO, 0, 7, NO
128x128 (24 KB, 0), 128x128 (24 KB), PF_BC5, TEXTUREGROUP_WorldNormalMap, /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_N.T_Default_N, YES, NO, NO, 28, 8, NO
512x512 (1408 KB, 0), 64x64 (24 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /SpeedTreeImporter/SpeedTree9/game_wind_noise.game_wind_noise, YES, NO, NO, 0, 10, YES
32x32 (16 KB, 0), 32x32 (16 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineSky/VolumetricClouds/T_VolumeNoiseErosion32.T_VolumeNoiseErosion32, NO, NO, NO, 0, 1, NO
128x128 (16 KB, 0), 128x128 (16 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_ARM.T_Default_ARM, YES, NO, NO, 64, 8, NO
128x128 (16 KB, 0), 128x128 (16 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_BC.T_Default_BC, YES, NO, NO, 35, 8, NO
128x128 (16 KB, 0), 128x128 (16 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_E2.T_Default_E2, YES, NO, NO, 35, 8, NO
64x64 (16 KB, 0), 64x64 (16 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Niagara/Icons/Modules/T_Icon_Particle_InfiniteLife.T_Icon_Particle_InfiniteLife, NO, NO, NO, 0, 1, YES
64x64 (16 KB, 0), 64x64 (16 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Niagara/Icons/Modules/T_Icon_Solver_LimitAccel.T_Icon_Solver_LimitAccel, NO, NO, NO, 0, 1, YES
64x64 (16 KB, 0), 64x64 (16 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Niagara/Icons/Modules/T_Icon_Solver_LimitSpeed.T_Icon_Solver_LimitSpeed, NO, NO, NO, 0, 1, YES
64x64 (16 KB, 0), 64x64 (16 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Niagara/Icons/Modules/T_Icon_Solver_RotationalSolve.T_Icon_Solver_RotationalSolve, NO, NO, NO, 0, 1, YES
4096x64 (256 KB, 0), 256x4 (12 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineSky/VolumetricClouds/T_NoiseShape64.T_NoiseShape64, YES, NO, NO, 0, 13, NO
